SectionType:  Presses
Entry:  <p><a href="http://www.oversoundpoetry.com/chapbook/" rel="noopener" target="_blank"><strong>Oversound Chapbook Prize</strong></a> / <span class="aBn" data-term="goog_1828044289" tabindex="0"><span class="aQJ">Deadline: September 30, 2018</span></span> / $18 / Poetry / Prize $1,000 + Publication / Judge: Solmaz Sharif</p>
Entry:  <p><strong><a href="https://pankmagazine.submittable.com/submit" rel="noopener" target="_blank">PANK</a></strong> / Now / Poetry, Fiction, Nonfiction, Hybrid / $20</p>
Entry:  <p><strong><a href="https://pitymilkpress.wordpress.com/submissions/" rel="noopener" target="_blank">pitymilk press</a></strong> / Now / Poetry, Hybrid</p>
Entry:  <p><strong><a href="http://platypuspress.co.uk/guidelines" rel="noopener noreferrer" target="_blank">Platypus Press</a></strong> / Now / Fiction, Nonfiction, Poetry</p>
Entry:  <p><strong><a href="http://platypuspress.co.uk/guidelines" rel="noopener noreferrer" target="_blank">Platypus Press – Digital Shorts</a></strong> / Now / Fiction</p>
Entry:  <p><strong><a href="http://sixthfinch.com/submit" rel="noopener noreferrer" target="_blank">Sixth Finch</a></strong> / Deadline: October 8, 2018 / Poetry / $12</p>
Entry:  <p><strong><a href="https://throwbackbooks.submittable.com/submit" rel="noopener" target="_blank">Throwback Books</a></strong> / Now / Poetry, Prose, Coloring Books</p>
Entry:  <p><a name="journals"></a><strong><a href="http://cavecanempoets.org/prizes/toi-derricotte-cornelius-eady-chapbook-prize/" rel="noopener noreferrer" target="_blank">Toi Derricotte &amp; Cornelius Eady Chapbook Prize</a> </strong>/ Deadline: September 30, 2018 / Poetry / $12 / Prize: $500 + Publication by Jai-Alai Books + Residency at The Writer’s Room / Judge: Dawn Lundy Martin</p>
Entry:  <p><a name="journals"></a><strong><a href="http://cavecanempoets.org/prizes/toi-derricotte-cornelius-eady-chapbook-prize/" rel="noopener noreferrer" target="_blank">Toi Derricotte &amp; Cornelius Eady Chapbook Prize</a> </strong>/ Deadline: September 30, 2018 / Poetry / $12 / Prize: $500 + Publication by Jai-Alai Books + Residency at The Writer’s Room / Judge: Dawn Lundy Martin</p>
Entry:  <p><b><a href="https://www.tupelopress.org//sunken-garden-poetry-prize/" rel="noopener noreferrer" target="_blank">Tupelo Press – Sunken Garden Chapbook Prize</a></b> / Deadline: October 31, 2018 / $25 / Poetry / Prize: $1,000 + Publication / Judge: Timothy Donnelly</p>
HERE
Entry:  <p><a href="#top"></a></p>
Entry:  <p><strong><a href="http://3elementsreview.com/submit" rel="noopener noreferrer" target="_blank">3Elements Review</a></strong> / Deadline: October 31, 2018 / Fiction, Poetry, Nonfiction, Art, Photography</p>
Entry:  <p><strong><a href="https://32poems.submittable.com/submit" rel="noopener noreferrer" target="_blank">32 Poems</a> </strong>/ Year-Round / Poetry, Reviews / $3, Free</p>
Entry:  <p><strong><a href="https://8poems.com/about">8 Poems</a></strong> / Year-Round / Poetry</p>
Entry:  <p><strong><a href="https://apublicspacedemo.submittable.com/submit" rel="noopener noreferrer" target="_blank">A Public Space</a></strong> / September 15, 2018 – April 15, 2019 / Fiction, Poetry, Nonfiction</p>
Entry:  <p><a href="https://www.avelvetgiant.com/submit/" rel="noopener" target="_blank"><strong>A VELVET GIANT</strong></a> / Now / All Genres, Cross-Genre, Experimental, Art</p>
Entry:  <p><a href="http://aumag.org/submissions/" rel="noopener" target="_blank"><strong>A&amp;U Magazine</strong></a> / Now / Poetry, Fiction, Drama, and Nonfiction Related to HIV/AIDS</p>
Entry:  <p><strong><a href="http://adoreadoreadore.com/call-submissions-fey/" rel="noopener" target="_blank">AADOREE — The Fey</a> </strong>/ September 22 – December 21, 2018 / Experimental Writing</p>
Entry:  <p><strong><a href="http://www.aaduna.org/submission-process/" rel="noopener noreferrer" target="_blank">Aaduna</a></strong> / Deadline: November 16, 2018 / Prose, Poetry, Visual Art</p>
Entry:  <p><b><a href="https://theaccountajournalofpoetryprosethought.submittable.com/submit" rel="noopener noreferrer" target="_blank">The Account</a></b> / November 1, 2018 – March 1, 2019 / Poetry, Fiction, Nonfiction</p>
Entry:  <p><b></b><strong><a href="http://www.acentosreview.com/Submission_Guidelines.html" rel="noopener noreferrer" target="_blank">The Acentos Review</a></strong> / Year-Round / Poetry, Fiction, Nonfiction, Translation, Cross-Genre, Art</p>
Entry:  <p><a href="https://afterhappyhourreview.submittable.com/submit" rel="noopener" target="_blank"><b>After Happy Hour </b></a><a href="https://afterhappyhourreview.submittable.com/submit"><b>Review</b></a> / Year-Round / Fiction, Flash Fiction, Nonfiction, Poetry, Art</p>
Entry:  <p><a href="https://afterhappyhourreview.submittable.com/submit" rel="noopener" target="_blank"><b>After Happy Hour </b></a><a href="https://afterhappyhourreview.submittable.com/submit"><b>Review</b></a> / Year-Round / Fiction, Flash Fiction, Nonfiction, Poetry, Art</p>
Entry:  <p><a href="https://aglimpseof.net/" rel="noopener" target="_blank"><strong>A) Glimpse) Of)</strong></a> / Year-Round / Fiction, Nonfiction, Poetry, Art, Sound, Hybrid</p>
Entry:  <p><strong><a href="https://www.alwayscrashing.com/submissions-1/" rel="noopener" target="_blank">Always Crashing</a></strong> / Now / Fiction, Poetry, Video, Audio, Other</p>
Entry:  <p><strong><a href="https://www.apjpoetry.org/submit" rel="noopener" target="_blank">American Poetry Journal</a></strong> / Open: September 8, 2018 / Poetry</p>
Entry:  <p><strong><a href="https://anastamos.submittable.com/submit" rel="noopener noreferrer" target="_blank">Anastamos — Tangible</a> </strong> / Deadline: October 10, 2018 / Poetry, Fiction, Nonfiction, Art, Academic</p>
Entry:  <p><strong><a href="http://www.angelcityreview.com/submissions/" rel="noopener noreferrer" target="_blank">Angel City Review</a></strong> / Deadline: November 5, 2018 / Fiction, Nonfiction, Poetry, Reviews</p>
Entry:  <p><strong><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=https://angryoldmanmagazine.com/&amp;source=gmail&amp;ust=1510442548278000&amp;usg=AFQjCNFdJHT3KdCCSGs-Dm0vh1XDeDIDrg" href="https://angryoldmanmagazine.com/submissions/" rel="noopener" target="_blank">Angry Old Man Magazine</a></strong> / Year-Round / All Genres</p>
Entry:  <p><a href="http://www.anmly.org/submit" rel="noopener" target="_blank"><strong>Anomaly</strong></a> / November 1, 2018 – March 1, 2019 / Poetry, Fiction, Nonfiction, Translations, Comics / $3 (Waiver Available for inancial Hardship)</p>
Entry:  <p><a href="http://www.anmly.org/submit" rel="noopener" target="_blank"><strong>Anomaly — Transtastic Tomorrows Folio</strong></a> / Deadline: September 15, 2018 / Science Fiction &amp; Speculative Fiction by Trans/GNC Writers</p>
Entry:  <p><a href="http://www.anmly.org/submit" rel="noopener" target="_blank"><strong>Anomaly</strong></a> / Rolling Submissions / Proposals for Themed Folios for Upcoming Issues</p>
Entry:  <p><a href="http://heroinchic.weebly.com/about.html" rel="noopener" target="_blank"><strong>Anti-Heroin Chic</strong></a> / Year-Round / Fiction, Poetry, Essays, Photography, Interviews</p>
Entry:  <p><strong><a href="http://aptpoetry.com/issue7/about.html" rel="noopener" target="_blank">Apartment Poetry</a></strong> / Year-Round / Poetry</p>
Entry:  <p><strong><a href="https://www.apercuslitmag.com/submit">Apercus</a></strong> / Year-Round / Poetry</p>
Entry:  <p><strong><a href="http://apiarymagazine.com/submit">Apiary Magazine</a> </strong>/ <span class="aBn" data-term="goog_989103223" tabindex="0"><span class="aQJ">Deadline: December 15, 2018</span></span> / Poetry, Fiction, Nonfiction and Hybrid Work from Philadelphia-Area Writers</p>
Entry:  <p><strong><a href="http://apricitypress.weebly.com/submissions.html" rel="noopener noreferrer" target="_blank">Apricity Press</a></strong> / Deadline: January 1, 2019  / Poetry, Prose, Art, Dance</p>
Entry:  <p><strong><a href="http://www.americanliteraryreview.com/submit.html" rel="noopener noreferrer" target="_blank">American Literary Review</a></strong> / October 1, 2018 – May 1, 2019 / Poetry, Fiction, Nonfiction, Reviews, Art / $3</p>
Entry:  <p><a href="http://www.americanliteraryreview.com/contest-guidelines.html" rel="noopener" target="_blank"><strong>American Literary Review – Annual Contest</strong></a> / Deadline: October 1, 2018 / Poetry, Nonfiction, Fiction / $15 / Prize: $1,000 + Publication</p>
Entry:  <p><b></b><strong><a href="https://americanshortfiction.submittable.com/submit" rel="noopener noreferrer" target="_blank">American Short Fiction</a></strong> / Year-Round / Fiction / $3</p>
Entry:  <p><strong><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=https://anatoliosmagazine.wordpress.com/guidelines/&amp;source=gmail&amp;ust=1535408036507000&amp;usg=AFQjCNHoJuha_MTCuM6zcVb3WK-luMTDyg" href="https://anatoliosmagazine.wordpress.com/guidelines/" rel="noopener" target="_blank">Anatolios Magazine</a> </strong>/ Deadline: September <span class="aBn" data-term="goog_989103258" tabindex="0"><span class="aQJ">30, 2018</span></span> / Poetry, Prose, Art, Photography</p>
Entry:  <p><a href="https://arcturus.chireviewofbooks.com/submit-your-work-a2c3f8bdac8c" rel="noopener" target="_blank"><strong>Arcturus</strong></a> / Year-Round / Poetry, Fiction, Flash Fiction, Nonfiction, Hybrid</p>
Entry:  <p><a href="http://www.arkint.org/submissions/" rel="noopener noreferrer" target="_blank"><strong>The Arkansas International</strong></a> / Deadline: April 1, 2019 / Fiction, Poetry, Essays, Comics, Works in Translation / $3 (After Submission Cap Has Been Reached)</p>
Entry:  <p><a href="http://www.arkint.org/submissions/" rel="noopener noreferrer" target="_blank"><strong>The Arkansas International — Emerging Writer’s Prize</strong></a> / Deadline: October 20, 2018 / Prose from Writers Without a Published Book / $20 / Prize: $1,000 + Publication / Judge: Adam Johnson</p>
Entry:  <p><a href="http://www.assayjournal.com/submit.html" rel="noopener" target="_blank"><strong>Assay: A Journal of Nonfiction Studies</strong></a> / Now / Scholarly Writing about Nonfiction</p>
Entry:  <p><b><a href="http://www.asymptotejournal.com/submit.php" rel="noopener noreferrer" target="_blank">Asymptote</a></b> / Year-Round / Translations of Drama, Fiction, Poetry, and Nonfiction</p>
Entry:  <p><b><a href="http://www.asymptotejournal.com/submit.php" rel="noopener noreferrer" target="_blank">Asymptote — Close Approximations Contest</a></b> / Deadline: October 1, 2018 / Translations of Fiction and Poetry / $20 / Prize: $1,000 / Judges: Edward Gauvin (Fiction), Eugene Ostashevsky (Poetry)</p>
Entry:  <p><strong><a href="https://atticusbooks.submittable.com/Submit" rel="noopener noreferrer" target="_blank">Atticus Review</a></strong> / Now / Fiction, Nonfiction, Poetry</p>
Entry:  <p><strong><a href="https://atticusbooks.submittable.com/Submit" rel="noopener noreferrer" target="_blank">Atticus Review — Flash Fiction Contest</a></strong> / September 4 – October 29, 2018 / Flash Fiction / $10-$15 / Prize: $500 + Publication / Judge: Mary Miller</p>
Entry:  <p><a href="https://automatareview.com/submissions/" rel="noopener" target="_blank"><strong>Automata Review</strong></a> / Year-Round / Fiction</p>
Entry:  <p><a href="https://awkwardmermaid.com/submit/" rel="noopener" target="_blank"><strong>Awkward Mermaid</strong></a> / Year-Round / Fiction, Nonfiction, Poetry, Art</p>
Entry:  <p><a href="https://www.baestjournal.com/submit/" rel="noopener" target="_blank"><strong>bæst: a journal of queer forms &amp; affects</strong></a> / Year-Round / All Genres</p>
Entry:  <p><a href="http://www.batcityreview.org/submit/" rel="noopener" target="_blank"><strong>Bat City Review</strong></a> / Deadline: November 1, <span class="m_-323519833289889452gmail-gr_ m_-323519833289889452gmail-gr_13 m_-323519833289889452gmail-gr-alert m_-323519833289889452gmail-gr_gramm m_-323519833289889452gmail-gr_inline_cards m_-323519833289889452gmail-gr_run_anim m_-323519833289889452gmail-Punctuation m_-323519833289889452gmail-only-ins m_-323519833289889452gmail-replaceWithoutSep" id="m_-323519833289889452gmail-13">2018</span> / Fiction, Poetry, Nonfiction, Art, Cross-Genre</p>
Entry:  <p><strong><a href="https://bayoumagazine.submittable.com/submit" rel="noopener noreferrer" target="_blank">Bayou Magazine</a></strong> / Deadline: <span class="aBn" data-term="goog_989103157" tabindex="0"><span class="aQJ">May 1, 2019</span></span> / Fiction, Poetry, Nonfiction, Visual Art</p>
Entry:  <p><strong><a href="https://bayoumagazine.submittable.com/submit" rel="noopener noreferrer" target="_blank">Bayou Magazine — James Knudsen Prize for Fiction</a></strong> / <span class="aBn" data-term="goog_989103158" tabindex="0"><span class="aQJ">October 1, 2018</span></span> – <span class="aBn" data-term="goog_989103159" tabindex="0"><span class="aQJ">January 1, 2019</span></span> / $20 /  Prize: $1,000 + Publication</p>
Entry:  <p><strong><a href="https://bayoumagazine.submittable.com/submit" rel="noopener noreferrer" target="_blank">Bayou Magazine — Kay Murphy Prize for Poetry</a></strong> / <span class="aBn" data-term="goog_989103158" tabindex="0"><span class="aQJ">October 1, 2018</span></span> – <span class="aBn" data-term="goog_989103159" tabindex="0"><span class="aQJ">January 1, 2019</span></span> / $20 /  Prize: $1,000 + Publication</p>
Entry:  <p><strong><a href="https://bearreview.submittable.com/submit#_=_" rel="noopener" target="_blank">Bear Review</a></strong> / Now / Poetry, Flash Fiction, Flash Nonfiction, Art</p>
Entry:  <p><strong><a href="https://beechstreetreview.com/guidelines/" rel="noopener noreferrer" target="_blank">Beech Street Review</a></strong> / October 1 -31, 2018 / Poetry</p>
Entry:  <p><strong><a href="https://beechersmag.submittable.com/submit" rel="noopener noreferrer" target="_blank">Beecher’s Magazine</a></strong> / Deadline: February 14, 2019 / Poetry, Fiction, Flash Fiction, Nonfiction</p>
Entry:  <p><strong><a href="http://www.benningtonreview.org/submit/" rel="noopener noreferrer" target="_blank">Bennington Review</a></strong> / Deadline: November 1, 2018 – May 15, 2019 / Poetry, Fiction, Nonfiction, Writing on Film, Cross-Genre</p>
Entry:  <p><a href="https://www.ocf.berkeley.edu/~bpr/submission-guidelines/" rel="noopener" target="_blank"><strong>Berkeley Poetry Review</strong></a> / Deadline: February 1, 2019 / Poetry</p>
Entry:  <p><a href="https://medium.com/@beyondtheblock/beyond-the-block-is-accepting-submissions-93cfadb2b2dd" rel="noopener" target="_blank"><strong>Beyond the Block</strong></a> / Now / Fiction, Nonfiction and Poetry from Incarcerated or Imprisoned Writers</p>
Entry:  <p><strong><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=http://www.bigecho.org/submissions/&amp;source=gmail&amp;ust=1516149850319000&amp;usg=AFQjCNGgwic0nA0O1yX5iBYLdTpaEmNM2g" href="http://www.bigecho.org/submissions/" rel="noopener" target="_blank">Big Echo: Critical Science Fiction</a> </strong>/ Now / Speculative Poetry, Science Fiction Poetry</p>
Entry:  <p><strong><a href="https://blacksunlit.submittable.com/submit" rel="noopener noreferrer" target="_blank">Black Sun Lit</a></strong> / Year-Round / Prose, Poetry, Essays, Translations, Art</p>
Entry:  <p><a href="http://blacksunlit.com/2018/08/open-call-for-submissions-vestiges_04-aphasia/" rel="noopener" target="_blank"><strong>Black Sun Lit – Vestiges</strong></a> / Deadline: November 30, 2018 / Hybrid, Essays on Poetics and Narratology, Works in Translation</p>
Entry:  <p><strong><a href="http://bloodorangereview.com/submit/" rel="noopener noreferrer" target="_blank">Blood Orange Review</a></strong> / Deadline: April 30, 2019 / Poetry, Fiction, Nonfiction / $3</p>
Entry:  <p><strong><a href="https://blueearthreview.submittable.com/submit" rel="noopener noreferrer" target="_blank">Blue Earth Review</a> </strong>/ Year-Round / Nonfiction, Poetry</p>
Entry:  <p><b></b><strong><a href="https://bluemesareview.submittable.com/submit" rel="noopener noreferrer" target="_blank">Blue Mesa Review</a></strong> / October 1, 2018 – March 15, 2019 / Fiction, Nonfiction, Poetry</p>
Entry:  <p><b><a href="https://boaatpress.submittable.com/submit" rel="noopener noreferrer" target="_blank">BOAAT</a></b> / Now / Poetry</p>
Entry:  <p><strong><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=http://bodegamag.com&amp;source=gmail&amp;ust=1485746054652000&amp;usg=AFQjCNHHmDjpxMB5mdjivPYOi_s0R37gQg" href="https://bodegamagazine.submittable.com/submit" rel="noopener noreferrer" target="_blank">Bodega Magazine</a></strong> / Now / Poetry, Fiction, Nonfiction</p>
Entry:  <p><strong><a href="https://theboilerjournal.com/guidelines/" rel="noopener noreferrer" target="_blank">The Boiler</a></strong> / September 15 – November 15, 2018 / Poetry, Fiction, Nonfiction, Art</p>
Entry:  <p><b><a href="http://www.bonebouquet.org/submission-guidelines/" rel="noopener noreferrer" target="_blank">Bone Bouquet</a></b> / Deadline: October 15, 2018 / Poetry, Reviews</p>
Entry:  <p><strong><a href="https://booth.submittable.com/submit" rel="noopener" target="_blank">Booth</a></strong> / Deadline: March 31, 2019 / Poetry, Fiction, Nonfiction, Comics, Lists</p>
Entry:  <p><strong><a href="http://bcrossing.org/submission-guidelines/" rel="noopener" target="_blank">Border Crossing</a> </strong>/ September 15, 2018 – February 1, 2019 / Fiction, Nonfiction, Poetry</p>
Entry:  <p><strong><a href="https://borderlands.submittable.com/submit" rel="noopener noreferrer" target="_blank">Borderlands: Texas Poetry Review</a></strong> / September 15 – December 15, 2018 / Poetry, Essays, Reviews</p>
Entry:  <p><a href="http://www.bostonaccentlit.com/submit" rel="noopener" target="_blank"><strong>Boston Accent</strong></a> / Year-Round / Poetry, Fiction, Nonfiction, Art</p>
Entry:  <p><strong><a href="http://www.bottlecap.press/subguidelines" rel="noopener noreferrer" target="_blank">Bottlecap Press – Blog</a></strong> / Now / Poetry, Fiction, Multimedia</p>
Entry:  <p><b></b><strong><a href="https://boulevard.submittable.com/submit" rel="noopener noreferrer" target="_blank">Boulevard</a></strong> / October 1, 2018 – May 1, 2019 / Fiction, Poetry, Nonfiction / $3</p>
Entry:  <p><strong><a href="https://boulevard.submittable.com/submit" rel="noopener noreferrer" target="_blank">Boulevard — Short Fiction and Nonfiction Contests for Emerging Writers</a></strong> / Deadline: September 30, 2018 / Fiction,  Nonfiction / $16 / Prize: $1,500 (SF) $1,000 (N)</p>
Entry:  <p><strong><a href="https://breakwaterreview.submittable.com/submit">Breakwater Review </a></strong>/ Year-Round / Poetry, Prose, Art</p>
Entry:  <p><strong><a href="https://breakwaterreview.submittable.com/submit">Breakwater Review — Short Fiction Contest</a> </strong>/ Deadline: December 15, 2018 / $10 / Prize: $1,000 + Publication / Judge: Jane Unrue</p>
Entry:  <p><b><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=http://www.bridgeeight.com/submit&amp;source=gmail&amp;ust=1481134413916000&amp;usg=AFQjCNHGc3-vUPX9gSRyT53UX32Rh8BNow" href="http://www.bridgeeight.com/submit" rel="noopener noreferrer" target="_blank">Bridge Eight Literary Magazine</a></b> / Deadline: September 16, 2018 (Short Fiction), <span class="aBn" data-term="goog_1070684727" tabindex="0"><span class="aQJ">October 1, 2018</span></span> (Poetry) / Fiction, Poetry</p>
Entry:  <p><a href="https://broadsidedpress.org/submissions/" rel="noopener" target="_blank"><strong>Broadsided Press</strong></a> / Deadline: May 15, 2019 / Poetry, Prose / $3</p>
Entry:  <p><a href="http://cabildoquarterly.tumblr.com/senditin" rel="noopener" target="_blank"><strong>Cabildo Quarterly</strong></a> / Year-Round / Poetry, Fiction</p>
Entry:  <p><strong><a href="http://cahoodaloodaling.com/submission-calls/" rel="noopener" target="_blank">cahoodaloodaling – Issue 27: Joy Sticks</a></strong> / Deadline: <span class="aBn" data-term="goog_283842219" tabindex="0"><span class="aQJ">September 14, 2018</span></span> / Poetry, Fiction, Nonfiction, Reviews, Art, Music</p>
Entry:  <p><strong><a href="http://www.calamitymag.com/submit" rel="noopener noreferrer" target="_blank">CALAMITY</a></strong> / Year-Round / Poetry, Art</p>
Entry:  <p><strong><a href="http://callaloo.tamu.edu/node/208" rel="noopener noreferrer" target="_blank">Callaloo</a></strong> / Now / Essays, Fiction, Poetry, Art</p>
Entry:  <p><a href="http://calyxpress.org/submission.html" rel="noopener" target="_blank"><strong>CALYX</strong></a> / October 1 – December 31, 2018 / Poetry, Fiction, Nonfiction / $5</p>
Entry:  <p><strong><a href="http://www.thecaprareview.com/?page_id=62" rel="noopener" target="_blank">The Capra Review</a></strong> / Year-Round / Fiction, Nonfiction, Art</p>
Entry:  <p><strong><a href="http://www.cardiffreview.com/#!submissions/c23i6" rel="noopener noreferrer" target="_blank">The Cardiff Review</a></strong> / Now / Prose, Poetry, Reviews, Illustrations, Photography, Comics</p>
Entry:  <p><b><a href="http://carte-blanche.org/submissions/" rel="noopener noreferrer" target="_blank">carte blanche</a></b> / October 1 – December 31, 2018 / Fiction, Nonfiction, Poetry, Translations, Comics, Photography</p>
Entry:  <p><b><a href="http://cartridgelit.com/submissions/" rel="noopener noreferrer" target="_blank">Cartridge Lit</a></b> / Now / Poetry, Fiction and Nonfiction Inspired by Video Games</p>
Entry:  <p><b><a href="http://cartridgelit.com/submissions/" rel="noopener noreferrer" target="_blank">Cartridge Lit – The Airship Blog</a></b> / Year-Round / Essays About Video Games</p>
Entry:  <p><b><a href="https://carve.submittable.com/submit" rel="noopener noreferrer" target="_blank">Carve Magazine</a></b> / Year-Round / Fiction, Poetry, Nonfiction / $3</p>
Entry:  <p><strong><a href="https://catapult.submittable.com/submit" rel="noopener" target="_blank">Catapult</a></strong> / Now / Nonfiction, Fiction (October 1- 31, 2018)</p>
Entry:  <p><strong><a href="http://ceasecows.com/submissions/" rel="noopener" target="_blank">Cease, Cows</a></strong> / Deadline: April 1, 2018 / Flash Fiction</p>
Entry:  <p><b><a href="http://www.asiancha.com/content/view/14/41/" rel="noopener noreferrer" target="_blank">Cha: An Asian Literary Journal</a></b> / Deadline: September 30, 2018 / Poetry, Fiction, Nonfiction, Photography, Art</p>
Entry:  <p><b><a href="http://www.asiancha.com/content/view/14/41/" rel="noopener noreferrer" target="_blank">Cha: An Asian Literary Journal — Auditory Cortex</a></b> / Deadline: December 31, 2018 / Poetry (Written and Recorded)</p>
Entry:  <p><strong><a href="http://cheatriverreview.com/guidelines/" rel="noopener noreferrer" target="_blank">Cheat River Review</a></strong> / Deadline: October 1, 2018 / Poetry, Nonfiction, Flash Nonfiction, Art</p>
Entry:  <p><strong><a data-saferedirecturl="https://www.google.com/url?q=https://cherrytree.submittable.com/submit&amp;source=gmail&amp;ust=1531679360410000&amp;usg=AFQjCNGU4UNsVvUeHU2Tt510ehp9WRR34g" href="https://cherrytree.submittable.com/submit" rel="noopener" target="_blank">Cherry Tree</a></strong> / Deadline: October 1, 2018 / Poetry, Fiction, Nonfiction, Cross-Genre, Literary Shade</p>
Entry:  <p><strong><a href="https://cleavermagazine.submittable.com/submit" rel="noopener noreferrer" target="_blank">Cleaver Magazine</a> </strong>/ Now / Fiction, Flash Fiction, Nonfiction, Poetry, Radio Plays</p>
Entry:  <p><a href="http://www.cladesong.com/submissions.html" rel="noopener" target="_blank"><strong>Clade Song</strong></a> / Year-Round / Poetry, Flash Fiction, Audio, Video</p>
Entry:  <p><b></b><strong><a href="http://www.cloudrodeojournal.com/sub-mi-t_.html" rel="noopener noreferrer" target="_blank">Cloud Rodeo</a></strong> / Year-Round / Fiction, Nonfiction, Poetry</p>
Entry:  <p><b><a href="http://thecollagist.com/collagistsubmissions/" rel="noopener noreferrer" target="_blank">The Collagist</a></b> / October 1, 2018 – January 31, 2019 / Fiction, Poetry, Nonfiction</p>
Entry:  <p><b></b><strong><a href="https://coloradoreview.submittable.com/Submit" rel="noopener noreferrer" target="_blank">Colorado Review</a></strong> / Deadline: April 30, 2019 / Fiction, Poetry, Nonfiction (Open Year-Round)</p>
Entry:  <p><strong><a href="http://columbiareviewmag.com/submit/" rel="noopener noreferrer" target="_blank">Columbia Review</a> </strong>/ Deadline: November 13, 2018 / All Genres</p>
Entry:  <p><strong><a href="https://walleahpress.com.au/communion-guidelines.html" rel="noopener" target="_blank">Communion Arts Journal</a> </strong>/ Year-Round / Fiction, Poetry, Fiction, Art, Music</p>
Entry:  <p><b></b><strong><a href="http://coniumreview.com/submission-guidelines/" rel="noopener noreferrer" target="_blank">The Conium Review</a></strong> / Year-Round / Fiction / $3</p>
Entry:  <p><a href="http://constructionlitmag.com/submit/" rel="noopener" target="_blank"><strong>Construction Magazine</strong></a> / Year-Round / Poetry, Fiction, Nonfiction, Border and Architecture Columns</p>
Entry:  <p><strong><a href="http://con-text.co/writeforus" rel="noopener noreferrer" target="_blank">con•text</a> </strong>/ Year-Round / Reviews, Essays</p>
Entry:  <p><strong><a href="http://www.thecontinentalreview.com/submit/" rel="noopener noreferrer" target="_blank">The Continental Review</a></strong> / Year-Round / Video Poetry</p>
Entry:  <p><strong><a href="http://copper-nickel.org/submit/" rel="noopener" target="_blank">Copper Nickel</a></strong> / Deadline: December 15, 2018 / Poetry, Fiction, Essays, Translation Folios</p>
Entry:  <p><strong><a href="https://cordite.submittable.com/submit" rel="noopener noreferrer" target="_blank">Cordite Poetry Review — DOMESTIC</a></strong> / Deadline: November 11, 2018 / Poetry</p>
Entry:  <p><strong><a href="https://cosmonautsavenue.submittable.com/submit" rel="noopener noreferrer" target="_blank">Cosmonauts Avenue</a></strong> / Now / Poetry, Fiction, Nonfiction</p>
Entry:  <p><a href="https://www.cottonxenomorph.com/submissions" rel="noopener" target="_blank"><strong>Cotton Xenomorph</strong></a> / Year-Round / Poetry, Flash Fiction, Art, Manifestos</p>
Entry:  <p><a href="https://counterclockjournal.weebly.com/submit.html" rel="noopener" target="_blank"><strong>COUNTERCLOCK</strong></a> / Year-Round / Poetry, Fiction, Nonfiction, Art</p>
Entry:  <p><strong><a href="http://crabfatmagazine.com/" rel="noopener noreferrer" target="_blank">Crab Fat Magazine</a></strong> / Now / Fiction, Flash Fiction, Poetry, Nonfiction, Art, Reviews</p>
Entry:  <p><b><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=http://craftliterary.com&amp;source=gmail&amp;ust=1511904181811000&amp;usg=AFQjCNEgaOsqtPCMDZvG8xKD51T4a_tnzQ" href="https://www.craftliterary.com/submit/" rel="noopener" target="_blank">CRAFT</a> </b>/ Year-Round / Fiction</p>
Entry:  <p><b><a data-saferedirecturl="https://www.google.com/url?hl=en&amp;q=http://www.crag.dog&amp;source=gmail&amp;ust=1489361993829000&amp;usg=AFQjCNGkysNwWzXVluICHl86JzRJFNYIxw" href="http://www.crag.dog/submit/" rel="noopener noreferrer" target="_blank">CRAG</a></b> / Year-Round / Fiction Under 1,000 Words</p>
Entry:  <p><b></b><strong><a href="https://crazyhorse.submittable.com/submit" rel="noopener noreferrer" target="_blank">Crazyhorse</a></strong> / Deadline: May 31, 2019 / Fiction, Poetry, Nonfiction / $3</p>
Entry:  <p><strong><a href="http://www.cutbankonline.org/print-edition/" rel="noopener noreferrer" target="_blank">CutBank</a></strong> / September 15, 2018 – February 1, 2019 / Fiction, Poetry, Nonfiction</p>
Entry:  <p><a href="https://darkwoodmag.atavist.com/submit" rel="noopener" target="_blank"><strong>Dark Wood</strong></a> / Deadline: September 15, 2018 / Fiction, Poetry, Nonfiction, Photography, Video, Audio</p>
Entry:  <p><a href="http://deadalivemagazine.com/submit.html" rel="noopener" target="_blank"><strong>Dead Alive Magazine</strong></a> / Now / Cross-Genre, Experimental, Multimedia</p>
Entry:  <p><a href="http://www.decentrejournal.xyz/subguid/" rel="noopener" target="_blank"><strong>D</strong><strong>ecentre</strong></a> / Now / Fiction, Poetry</p>
Entry:  <p><b><a href="http://www.decompmagazine.com/submit.htm" rel="noopener noreferrer" target="_blank">decomP Magazine</a></b> / Year-Round / Prose, Poetry, Art</p>
Entry:  <p><a href="http://www.radioactivemoat.com/submit.html" rel="noopener" target="_blank"><strong>Deluge</strong></a> / Year-Round / Poetry, Essays, Fiction, Reviews, Criticism, Poem-films, Photography, Art</p>
